ID_Transacao,Data,Valor,ID_Cliente,Anomalia
15946,2024-11-24T13:31:32.858Z,54164.297848643444,7273,true
20667,2024-11-17T00:02:54.540Z,97197.8053699549,5209,true
28589,2023-10-17T21:05:59.278Z,55552.31158631036,8953,true
16692,2024-04-30T17:56:07.157Z,98776.94525616671,9471,true
38860,2024-04-21T03:45:07.806Z,63715.81277052213,2043,true
48385,2024-04-18T14:47:35.676Z,66842.74555231913,6337,true
15343,2023-11-16T01:36:42.203Z,67929.94655166221,3489,true
81638,2023-03-06T15:19:48.287Z,56436.60288967793,4996,true
46289,2024-06-21T08:48:14.647Z,86851.62891845073,8464,true
16671,2023-09-14T06:43:03.999Z,81661.96770922956,3454,true
71966,2023-02-19T23:40:24.681Z,79640.83782035108,4921,true
24639,2023-07-05T21:20:19.767Z,62777.22674454577,5786,true
98973,2024-07-17T14:18:45.024Z,59952.30635054537,2387,true
40021,2023-10-25T17:25:44.916Z,56595.99002945781,9908,true
57150,2023-03-13T02:56:08.220Z,62964.83301356848,5348,true
67704,2024-05-04T04:15:56.998Z,96451.81576937885,5011,true
69532,2023-08-25T16:47:16.361Z,55929.035230877555,7644,true
97008,2023-06-02T10:44:01.058Z,85398.7930813079,6343,true
56251,2024-01-16T03:01:05.092Z,89557.71792063405,4891,true
50286,2023-12-07T02:16:37.034Z,75367.81575597778,7940,true
73895,2023-09-23T06:18:27.873Z,57748.150736804615,8529,true
97079,2023-06-22T05:37:58.205Z,92807.84828254404,2471,true
65841,2023-09-01T10:38:56.572Z,70927.0780662076,3919,true
53416,2024-05-25T22:24:29.824Z,61310.14366970232,7600,true
90224,2024-07-07T01:43:34.198Z,95916.79841360782,9390,true
21760,2023-04-15T06:51:23.743Z,79090.68539977858,5094,true
37015,2024-07-23T12:00:36.294Z,77827.21492349876,9754,true
52957,2024-02-07T08:44:51.160Z,61547.43202784131,8270,true
96648,2023-12-30T07:36:40.583Z,69980.19472555553,7834,true
42411,2024-08-16T00:37:04.406Z,76324.33155442079,3916,true
84428,2024-08-10T21:40:56.115Z,73707.59416391906,1991,true
56755,2024-06-07T05:09:21.140Z,97139.93158171632,1373,true
13222,2023-03-04T01:11:42.097Z,73889.59577682617,5444,true
94743,2023-03-13T20:08:00.031Z,57816.275153135524,2958,true
48569,2024-09-24T16:49:23.786Z,96624.6424794708,3355,true
56129,2023-10-12T10:54:21.351Z,67719.53960194619,8484,true
66073,2023-05-14T14:11:48.294Z,68096.86686106869,6568,true
14282,2024-02-21T18:27:56.586Z,60034.149625927035,6907,true
37182,2023-02-24T14:17:25.068Z,79624.76973410911,3157,true
33482,2023-12-23T11:50:35.236Z,91879.14002313983,8390,true
20216,2023-09-23T08:22:41.745Z,50957.27034964767,4284,true
42654,2023-03-14T20:56:29.223Z,86977.70039357897,3617,true
75763,2023-07-23T01:46:23.093Z,69132.05738503195,4747,true
28453,2024-07-21T18:44:16.354Z,89464.93974979439,7623,true
47545,2024-04-21T01:39:53.745Z,66739.58482068703,9409,true
28796,2024-03-07T02:17:54.553Z,77966.61995680747,2262,true
33771,2024-08-11T09:15:01.361Z,92775.82553023085,2177,true
54630,2023-01-23T04:40:18.396Z,76469.42240429576,4013,true
69818,2024-07-16T03:41:10.960Z,66186.37509669852,8005,true
35116,2024-10-17T05:44:33.240Z,72470.80386996386,9252,true
13810,2024-12-09T03:46:09.431Z,75333.93617663498,7724,true
14999,2024-09-15T19:35:11.692Z,51929.94416744329,3691,true
